[0.223s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.508s] [  2%] Built target ros2-data
[0.508s] [  2%] Built target ros2_data__cpp
[0.550s] [ 14%] Built target ros2_data__rosidl_generator_c
[0.551s] [ 25%] Built target ros2_data__rosidl_typesupport_cpp
[0.628s] [ 37%] Built target ros2_data__rosidl_typesupport_c
[0.651s] [ 49%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.669s] [ 61%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.684s] [ 72%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.791s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.845s] [ 83%] Built target ros2_data
[0.891s] [ 84%] Built target ros2_data__py
[0.993s] [ 95%] Built target ros2_data__python
[1.110s] [ 97%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.116s] [ 98%] Built target ros2_data__rosidl_typesupport_c__pyext
[1.126s] [100%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[2.661s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/action/_move_ypr.py
[2.663s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/ros2_data_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.664s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/ros2_data_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.671s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/ros2_data_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.676s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__python.so
[2.676s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/msg/JointPose.idl
[2.676s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/msg/JointPosePanda.idl
[2.677s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/JointPose.idl
[2.677s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/GripperPose.idl
[2.677s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveJ.idl
[2.677s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveJpanda.idl
[2.677s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveG.idl
[2.677s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveXYZW.idl
[2.678s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveL.idl
[2.678s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveR.idl
[2.678s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveXYZ.idl
[2.679s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveYPR.idl
[2.682s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/msg/JointPose.msg
[2.683s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/msg/JointPosePanda.msg
[2.683s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/JointPose.srv
[2.684s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/JointPose_Request.msg
[2.688s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/JointPose_Response.msg
[2.690s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/GripperPose.srv
[2.696s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/GripperPose_Request.msg
[2.696s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/GripperPose_Response.msg
[2.697s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveJ.action
[2.701s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveJpanda.action
[2.701s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveG.action
[2.702s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveXYZW.action
[2.702s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveL.action
[2.703s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveR.action
[2.704s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveXYZ.action
[2.705s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveYPR.action
[2.705s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/ros2_data/ros2-data
[2.705s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data//launch/ros2_data.launch.py
[2.705s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/package_run_dependencies/ros2_data
[2.705s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/parent_prefix_path/ros2_data
[2.706s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/environment/ament_prefix_path.sh
[2.706s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/environment/ament_prefix_path.dsv
[2.706s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/environment/path.sh
[2.706s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/environment/path.dsv
[2.708s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/local_setup.bash
[2.708s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/local_setup.sh
[2.708s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/local_setup.zsh
[2.708s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/local_setup.dsv
[2.708s] -- Symlinking: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/package.dsv
[2.710s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/packages/ros2_data
[2.715s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/rosidl_cmake-extras.cmake
[2.716s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ament_cmake_export_dependencies-extras.cmake
[2.716s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ament_cmake_export_libraries-extras.cmake
[2.716s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ament_cmake_export_targets-extras.cmake
[2.716s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ament_cmake_export_include_directories-extras.cmake
[2.717s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.717s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.717s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_dataConfig.cmake
[2.717s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_dataConfig-version.cmake
[2.718s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/package.xml
[2.718s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_generator_c.so
[2.720s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_introspection_c.so
[2.720s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_c.so
[2.720s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_introspection_cpp.so
[2.720s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_cpp.so
[2.851s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_generator_cExport.cmake
[2.851s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_generator_cExport-noconfig.cmake
[2.868s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_introspection_cExport.cmake
[2.868s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.869s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_cExport.cmake
[2.869s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_cExport-noconfig.cmake
[2.869s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_generator_cppExport.cmake
[2.869s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_introspection_cppExport.cmake
[2.870s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.870s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_cppExport.cmake
[2.870s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_cppExport-noconfig.cmake
[2.910s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
