[0.079s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hunajpu/dev_tt_ws/install/rrbot_moveit_demo_nodes:/home/hunajpu/dev_tt_ws/install/gazebo_ros2_control_demos:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.261s] [  0%] Built target rosapi_msgs__cpp
[18.993s] [ 65%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/subscribers__type_support.cpp.o
[19.252s] [ 65%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/topics_for_type__type_support.cpp.o
[19.464s] [ 66%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/topics__type_support.cpp.o
[19.938s] [ 66%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/topics_and_raw_types__type_support.cpp.o
[20.303s] [ 67%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/topic_type__type_support.cpp.o
[20.418s] [ 68%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/topics_for_type__type_support.cpp.o
[20.909s] [ 68%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/topic_type__type_support.cpp.o
[20.950s] [ 69%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/topics__type_support.cpp.o
[21.322s] [ 70%] Linking CXX shared library librosapi_msgs__rosidl_typesupport_introspection_cpp.so
[21.542s] [ 71%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[21.672s] [ 71%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/subscribers__type_support.cpp.o
[22.376s] [ 71%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/service_type__type_support.cpp.o
[23.008s] [ 72%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/services_for_type__type_support.cpp.o
[23.706s] [ 72%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/services__type_support.cpp.o
[24.404s] [ 72%] Linking CXX shared library librosapi_msgs__rosidl_typesupport_fastrtps_cpp.so
[24.696s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[24.751s] [ 73%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/msg/detail/type_def__type_support_c.cpp.o
[25.369s] [ 73%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/has_param__type_support_c.cpp.o
[25.924s] [ 74%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/message_details__type_support_c.cpp.o
[26.452s] [ 74%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/nodes__type_support_c.cpp.o
[26.999s] [ 75%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/node_details__type_support_c.cpp.o
[27.618s] [ 75%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/publishers__type_support_c.cpp.o
[28.156s] [ 76%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/service_node__type_support_c.cpp.o
[28.710s] [ 76%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/service_providers__type_support_c.cpp.o
[29.282s] [ 76%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/service_request_details__type_support_c.cpp.o
[29.816s] [ 77%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/service_response_details__type_support_c.cpp.o
[30.363s] [ 77%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/services__type_support_c.cpp.o
[30.928s] [ 78%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/get_time__type_support_c.cpp.o
[30.930s] [ 79%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/services_for_type__type_support_c.cpp.o
[31.569s] [ 79%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/service_type__type_support_c.cpp.o
[31.673s] [ 80%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/set_param__type_support_c.cpp.o
[32.117s] [ 80%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/subscribers__type_support_c.cpp.o
[32.374s] [ 81%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/topics__type_support_c.cpp.o
[32.673s] [ 81%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/topics_and_raw_types__type_support_c.cpp.o
[33.094s] [ 81%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/topics_for_type__type_support_c.cpp.o
[33.307s] [ 82%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/topic_type__type_support_c.cpp.o
[33.823s] [ 82%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/get_ros_version__type_support_c.cpp.o
[33.896s] [ 82%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/get_param_names__type_support_c.cpp.o
[34.518s] [ 83%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/get_param__type_support_c.cpp.o
[34.568s] [ 83%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/get_action_servers__type_support_c.cpp.o
[35.286s] [ 84%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rosapi_msgs/srv/detail/delete_param__type_support_c.cpp.o
[35.810s] [ 84%] Linking CXX shared library librosapi_msgs__rosidl_typesupport_fastrtps_c.so
[35.934s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[35.958s] [ 85%] Built target rosapi_msgs
[35.984s] [ 85%] Built target rosapi_msgs__py
[36.029s] [ 87%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_get_action_servers_s.c.o
[36.029s] [ 87%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/msg/_type_def_s.c.o
[36.029s] [ 88%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_get_param_names_s.c.o
[36.032s] [ 88%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_delete_param_s.c.o
[36.033s] [ 88%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_get_param_s.c.o
[36.200s] [ 88%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_has_param_s.c.o
[36.202s] [ 88%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_message_details_s.c.o
[36.208s] [ 89%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_nodes_s.c.o
[36.286s] [ 89%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_node_details_s.c.o
[36.319s] [ 90%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_publishers_s.c.o
[36.341s] [ 91%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_service_providers_s.c.o
[36.342s] [ 91%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_service_node_s.c.o
[36.349s] [ 91%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_service_request_details_s.c.o
[36.440s] [ 92%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_service_response_details_s.c.o
[36.458s] [ 92%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_services_s.c.o
[36.476s] [ 92%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_services_for_type_s.c.o
[36.547s] [ 93%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_service_type_s.c.o
[36.565s] [ 93%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_set_param_s.c.o
[36.580s] [ 94%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_subscribers_s.c.o
[36.603s] [ 94%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_topics_s.c.o
[36.615s] [ 95%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_topics_and_raw_types_s.c.o
[36.701s] [ 95%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_topics_for_type_s.c.o
[36.711s] [ 97%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_topic_type_s.c.o
[36.712s] [ 97%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_get_time_s.c.o
[36.726s] [ 97%] Building C object CMakeFiles/rosapi_msgs__python.dir/rosidl_generator_py/rosapi_msgs/srv/_get_ros_version_s.c.o
[36.903s] [ 97%] Linking C shared library rosidl_generator_py/rosapi_msgs/librosapi_msgs__python.so
[36.965s] [ 97%] Built target rosapi_msgs__python
[36.997s] [ 98%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/rosapi_msgs/_rosapi_msgs_s.ep.rosidl_typesupport_c.c.o
[36.998s] [100%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/rosapi_msgs/_rosapi_msgs_s.ep.rosidl_typesupport_introspection_c.c.o
[36.998s] [100%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/rosapi_msgs/_rosapi_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o
[37.321s] [100%] Linking C shared library rosidl_generator_py/rosapi_msgs/rosapi_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[37.324s] [100%] Linking CXX shared library rosidl_generator_py/rosapi_msgs/rosapi_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[37.338s] [100%] Linking C shared library rosidl_generator_py/rosapi_msgs/rosapi_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[37.367s] [100%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[37.384s] [100%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[37.403s] [100%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
