[0.105s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.242s] [ 11%] Built target ros2_data__rosidl_generator_c
[0.245s] [ 12%] Built target ros2-data
[0.254s] [ 13%] Built target ros2_data__cpp
[0.374s] [ 25%] Built target ros2_data__rosidl_typesupport_c
[0.387s] [ 36%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.410s] [ 48%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.458s] [ 60%] Built target ros2_data__rosidl_typesupport_cpp
[0.485s] [ 72%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.581s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.633s] [ 83%] Built target ros2_data
[0.671s] [ 84%] Built target ros2_data__py
[0.754s] [ 95%] Built target ros2_data__python
[0.854s] [ 96%] Built target ros2_data__rosidl_typesupport_c__pyext
[0.855s] [ 98%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[0.865s] [100%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.695s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/action/_move_ypr.py
[1.695s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/ros2_data_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.695s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/ros2_data_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.695s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/ros2_data_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.696s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__python.so
[1.696s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/msg/JointPose.idl
[1.697s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/msg/JointPosePanda.idl
[1.697s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/JointPose.idl
[1.697s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/GripperPose.idl
[1.697s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveJ.idl
[1.697s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveJpanda.idl
[1.697s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveG.idl
[1.697s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveXYZW.idl
[1.698s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveL.idl
[1.699s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveR.idl
[1.700s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveXYZ.idl
[1.701s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveYPR.idl
[1.701s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/msg/JointPose.msg
[1.701s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/msg/JointPosePanda.msg
[1.701s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/JointPose.srv
[1.702s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/JointPose_Request.msg
[1.702s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/JointPose_Response.msg
[1.702s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/GripperPose.srv
[1.702s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/GripperPose_Request.msg
[1.703s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/GripperPose_Response.msg
[1.703s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveJ.action
[1.703s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveJpanda.action
[1.703s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveG.action
[1.703s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveXYZW.action
[1.704s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveL.action
[1.704s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveR.action
[1.704s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveXYZ.action
[1.704s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveYPR.action
[1.704s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/ros2_data/ros2-data
[1.704s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data//launch/ros2_data.launch.py
[1.705s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/package_run_dependencies/ros2_data
[1.705s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/parent_prefix_path/ros2_data
[1.705s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/environment/ament_prefix_path.sh
[1.705s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/environment/ament_prefix_path.dsv
[1.705s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/environment/path.sh
[1.705s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/environment/path.dsv
[1.705s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/local_setup.bash
[1.706s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/local_setup.sh
[1.707s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/local_setup.zsh
[1.707s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/local_setup.dsv
[1.707s] -- Symlinking: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/package.dsv
[1.707s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/packages/ros2_data
[1.708s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/rosidl_cmake-extras.cmake
[1.708s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ament_cmake_export_dependencies-extras.cmake
[1.708s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ament_cmake_export_libraries-extras.cmake
[1.708s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ament_cmake_export_targets-extras.cmake
[1.708s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ament_cmake_export_include_directories-extras.cmake
[1.708s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.709s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.709s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_dataConfig.cmake
[1.709s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_dataConfig-version.cmake
[1.709s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/package.xml
[1.710s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_generator_c.so
[1.710s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_introspection_c.so
[1.711s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_c.so
[1.711s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_introspection_cpp.so
[1.711s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_cpp.so
[1.782s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_generator_cExport.cmake
[1.782s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_generator_cExport-debug.cmake
[1.783s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_introspection_cExport.cmake
[1.783s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_introspection_cExport-debug.cmake
[1.784s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_cExport.cmake
[1.784s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_cExport-debug.cmake
[1.784s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_generator_cppExport.cmake
[1.785s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_introspection_cppExport.cmake
[1.785s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_introspection_cppExport-debug.cmake
[1.785s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_cppExport.cmake
[1.786s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_cppExport-debug.cmake
[1.786s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
