[0.147s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.322s] [  0%] Built target rosapi_msgs__cpp
[0.382s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.478s] [ 25%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.511s] [ 37%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.551s] [ 49%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.558s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_c
[0.559s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.762s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[0.876s] [ 85%] Built target rosapi_msgs
[0.939s] [ 85%] Built target rosapi_msgs__py
[1.118s] [ 97%] Built target rosapi_msgs__python
[1.245s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[1.262s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[1.304s] [100%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.461s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.462s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__rosidl_typesupport_introspection_c.h
[3.462s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.462s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__rosidl_typesupport_introspection_c.h
[3.462s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_action_servers__rosidl_typesupport_introspection_c.h
[3.469s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param__rosidl_typesupport_introspection_c.h
[3.480s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param_names__rosidl_typesupport_introspection_c.h
[3.481s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_ros_version__rosidl_typesupport_introspection_c.h
[3.481s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_time__rosidl_typesupport_introspection_c.h
[3.481s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/has_param__rosidl_typesupport_introspection_c.h
[3.491s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/message_details__rosidl_typesupport_introspection_c.h
[3.493s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/node_details__rosidl_typesupport_introspection_c.h
[3.493s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/nodes__rosidl_typesupport_introspection_c.h
[3.493s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/publishers__rosidl_typesupport_introspection_c.h
[3.493s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_node__rosidl_typesupport_introspection_c.h
[3.494s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_providers__rosidl_typesupport_introspection_c.h
[3.494s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_request_details__rosidl_typesupport_introspection_c.h
[3.494s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_response_details__rosidl_typesupport_introspection_c.h
[3.494s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_type__rosidl_typesupport_introspection_c.h
[3.494s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/services__rosidl_typesupport_introspection_c.h
[3.495s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/services_for_type__rosidl_typesupport_introspection_c.h
[3.495s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/set_param__rosidl_typesupport_introspection_c.h
[3.495s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/subscribers__rosidl_typesupport_introspection_c.h
[3.495s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topic_type__rosidl_typesupport_introspection_c.h
[3.495s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topics__rosidl_typesupport_introspection_c.h
[3.496s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topics_and_raw_types__rosidl_typesupport_introspection_c.h
[3.496s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topics_for_type__rosidl_typesupport_introspection_c.h
[3.505s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__builder.hpp
[3.505s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__struct.hpp
[3.505s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__traits.hpp
[3.505s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/type_def.hpp
[3.506s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/delete_param.hpp
[3.506s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__builder.hpp
[3.507s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__struct.hpp
[3.507s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__traits.hpp
[3.507s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_action_servers__builder.hpp
[3.507s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_action_servers__struct.hpp
[3.507s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_action_servers__traits.hpp
[3.507s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param__builder.hpp
[3.508s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param__struct.hpp
[3.509s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param__traits.hpp
[3.509s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param_names__builder.hpp
[3.510s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param_names__struct.hpp
[3.510s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param_names__traits.hpp
[3.514s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_ros_version__builder.hpp
[3.514s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_ros_version__struct.hpp
[3.514s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_ros_version__traits.hpp
[3.515s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_time__builder.hpp
[3.516s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_time__struct.hpp
[3.516s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_time__traits.hpp
[3.516s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/has_param__builder.hpp
[3.516s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/has_param__struct.hpp
[3.516s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/has_param__traits.hpp
[3.517s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/message_details__builder.hpp
[3.517s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/message_details__struct.hpp
[3.517s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/message_details__traits.hpp
[3.517s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/node_details__builder.hpp
[3.518s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/node_details__struct.hpp
[3.518s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/node_details__traits.hpp
[3.518s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/nodes__builder.hpp
[3.518s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/nodes__struct.hpp
[3.518s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/nodes__traits.hpp
[3.519s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/publishers__builder.hpp
[3.519s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/publishers__struct.hpp
[3.519s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/publishers__traits.hpp
[3.519s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_node__builder.hpp
[3.525s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_node__struct.hpp
[3.525s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_node__traits.hpp
[3.526s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_providers__builder.hpp
[3.526s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_providers__struct.hpp
[3.526s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_providers__traits.hpp
[3.526s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_request_details__builder.hpp
[3.526s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_request_details__struct.hpp
[3.527s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_request_details__traits.hpp
[3.527s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_response_details__builder.hpp
[3.527s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_response_details__struct.hpp
[3.528s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_response_details__traits.hpp
[3.528s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_type__builder.hpp
[3.528s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_type__struct.hpp
[3.528s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_type__traits.hpp
[3.528s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/services__builder.hpp
[3.529s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/services__struct.hpp
[3.530s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/services__traits.hpp
[3.530s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/services_for_type__builder.hpp
[3.530s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/services_for_type__struct.hpp
[3.530s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/services_for_type__traits.hpp
[3.530s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/set_param__builder.hpp
[3.530s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/set_param__struct.hpp
[3.531s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/set_param__traits.hpp
[3.531s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/subscribers__builder.hpp
[3.531s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/subscribers__struct.hpp
[3.531s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/subscribers__traits.hpp
[3.531s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topic_type__builder.hpp
[3.533s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topic_type__struct.hpp
[3.533s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topic_type__traits.hpp
[3.533s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topics__builder.hpp
[3.534s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topics__struct.hpp
[3.534s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topics__traits.hpp
[3.534s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topics_and_raw_types__builder.hpp
[3.535s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topics_and_raw_types__struct.hpp
[3.535s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topics_and_raw_types__traits.hpp
[3.535s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topics_for_type__builder.hpp
[3.536s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topics_for_type__struct.hpp
[3.536s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topics_for_type__traits.hpp
[3.536s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/get_action_servers.hpp
[3.536s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/get_param.hpp
[3.537s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/get_param_names.hpp
[3.537s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/get_ros_version.hpp
[3.538s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/get_time.hpp
[3.539s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/has_param.hpp
[3.539s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/message_details.hpp
[3.539s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/node_details.hpp
[3.539s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/nodes.hpp
[3.541s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/publishers.hpp
[3.541s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/service_node.hpp
[3.541s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/service_providers.hpp
[3.541s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/service_request_details.hpp
[3.542s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/service_response_details.hpp
[3.542s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/service_type.hpp
[3.542s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/services.hpp
[3.543s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/services_for_type.hpp
[3.543s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/set_param.hpp
[3.543s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/subscribers.hpp
[3.543s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/topic_type.hpp
[3.543s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/topics.hpp
[3.544s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/topics_and_raw_types.hpp
[3.544s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/topics_for_type.hpp
[3.545s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__rosidl_typesupport_introspection_cpp.hpp
[3.545s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__rosidl_typesupport_introspection_cpp.hpp
[3.545s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_action_servers__rosidl_typesupport_introspection_cpp.hpp
[3.546s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param__rosidl_typesupport_introspection_cpp.hpp
[3.548s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param_names__rosidl_typesupport_introspection_cpp.hpp
[3.548s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_ros_version__rosidl_typesupport_introspection_cpp.hpp
[3.548s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_time__rosidl_typesupport_introspection_cpp.hpp
[3.548s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/has_param__rosidl_typesupport_introspection_cpp.hpp
[3.548s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/message_details__rosidl_typesupport_introspection_cpp.hpp
[3.548s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/node_details__rosidl_typesupport_introspection_cpp.hpp
[3.549s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/nodes__rosidl_typesupport_introspection_cpp.hpp
[3.549s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/publishers__rosidl_typesupport_introspection_cpp.hpp
[3.549s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_node__rosidl_typesupport_introspection_cpp.hpp
[3.549s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_providers__rosidl_typesupport_introspection_cpp.hpp
[3.550s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_request_details__rosidl_typesupport_introspection_cpp.hpp
[3.550s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_response_details__rosidl_typesupport_introspection_cpp.hpp
[3.550s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/service_type__rosidl_typesupport_introspection_cpp.hpp
[3.551s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/services__rosidl_typesupport_introspection_cpp.hpp
[3.551s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/services_for_type__rosidl_typesupport_introspection_cpp.hpp
[3.552s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/set_param__rosidl_typesupport_introspection_cpp.hpp
[3.552s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/subscribers__rosidl_typesupport_introspection_cpp.hpp
[3.552s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topic_type__rosidl_typesupport_introspection_cpp.hpp
[3.552s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topics__rosidl_typesupport_introspection_cpp.hpp
[3.552s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topics_and_raw_types__rosidl_typesupport_introspection_cpp.hpp
[3.552s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/topics_for_type__rosidl_typesupport_introspection_cpp.hpp
[3.552s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/environment/pythonpath.sh
[3.552s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/environment/pythonpath.dsv
[3.553s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/__init__.py
[3.555s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/msg/__init__.py
[3.555s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/msg/_type_def.py
[3.555s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/__init__.py
[3.555s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_delete_param.py
[3.555s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_get_action_servers.py
[3.555s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_get_param.py
[3.555s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_get_param_names.py
[3.556s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_get_ros_version.py
[3.556s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_get_time.py
[3.556s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_has_param.py
[3.556s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_message_details.py
[3.556s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_node_details.py
[3.558s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_nodes.py
