[0.207s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.450s] [  1%] Built target ros2-data
[0.450s] [ 12%] Built target ros2_data__rosidl_generator_c
[0.503s] [ 13%] Built target ros2_data__cpp
[0.594s] [ 25%] Built target ros2_data__rosidl_typesupport_c
[0.634s] [ 36%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.661s] [ 48%] Built target ros2_data__rosidl_typesupport_cpp
[0.783s] [ 60%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.836s] [ 72%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[1.015s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[1.109s] [ 83%] Built target ros2_data
[1.157s] [ 84%] Built target ros2_data__py
[1.309s] [ 95%] Built target ros2_data__python
[1.400s] [ 97%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.431s] [ 99%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.435s] [100%] Built target ros2_data__rosidl_typesupport_c__pyext
[3.317s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/action/_move_ypr.py
[3.317s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/ros2_data_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[3.318s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/ros2_data_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[3.318s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/ros2_data_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[3.318s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__python.so
[3.318s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/msg/JointPose.idl
[3.318s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/msg/JointPosePanda.idl
[3.318s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/JointPose.idl
[3.319s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/GripperPose.idl
[3.319s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveJ.idl
[3.319s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveJpanda.idl
[3.319s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveG.idl
[3.319s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveXYZW.idl
[3.320s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveL.idl
[3.321s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveR.idl
[3.321s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveXYZ.idl
[3.321s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveYPR.idl
[3.334s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/msg/JointPose.msg
[3.335s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/msg/JointPosePanda.msg
[3.336s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/JointPose.srv
[3.336s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/JointPose_Request.msg
[3.337s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/JointPose_Response.msg
[3.337s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/GripperPose.srv
[3.337s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/GripperPose_Request.msg
[3.338s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/GripperPose_Response.msg
[3.338s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveJ.action
[3.338s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveJpanda.action
[3.338s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveG.action
[3.338s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveXYZW.action
[3.338s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveL.action
[3.338s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveR.action
[3.338s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveXYZ.action
[3.338s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveYPR.action
[3.346s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/ros2_data/ros2-data
[3.347s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data//launch/ros2_data.launch.py
[3.347s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/package_run_dependencies/ros2_data
[3.348s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/parent_prefix_path/ros2_data
[3.348s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/environment/ament_prefix_path.sh
[3.348s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/environment/ament_prefix_path.dsv
[3.348s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/environment/path.sh
[3.349s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/environment/path.dsv
[3.349s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/local_setup.bash
[3.349s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/local_setup.sh
[3.349s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/local_setup.zsh
[3.349s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/local_setup.dsv
[3.349s] -- Symlinking: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/package.dsv
[3.349s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/packages/ros2_data
[3.349s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/rosidl_cmake-extras.cmake
[3.350s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ament_cmake_export_dependencies-extras.cmake
[3.350s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ament_cmake_export_libraries-extras.cmake
[3.350s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ament_cmake_export_targets-extras.cmake
[3.355s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ament_cmake_export_include_directories-extras.cmake
[3.355s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.356s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.357s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_dataConfig.cmake
[3.357s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_dataConfig-version.cmake
[3.357s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/package.xml
[3.357s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_generator_c.so
[3.358s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_introspection_c.so
[3.358s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_c.so
[3.358s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_introspection_cpp.so
[3.358s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_cpp.so
[3.421s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_generator_cExport.cmake
[3.422s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_generator_cExport-debug.cmake
[3.422s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_introspection_cExport.cmake
[3.422s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_introspection_cExport-debug.cmake
[3.422s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_cExport.cmake
[3.423s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_cExport-debug.cmake
[3.423s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_generator_cppExport.cmake
[3.423s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_introspection_cppExport.cmake
[3.423s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_introspection_cppExport-debug.cmake
[3.423s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_cppExport.cmake
[3.424s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_cppExport-debug.cmake
[3.527s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
