[0.159s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.417s] [  1%] Built target ros2-data
[0.452s] [  2%] Built target ros2_data__cpp
[0.485s] [ 13%] Built target ros2_data__rosidl_generator_c
[0.535s] [ 25%] Built target ros2_data__rosidl_typesupport_cpp
[0.581s] [ 37%] Built target ros2_data__rosidl_typesupport_c
[0.584s] [ 49%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.634s] [ 60%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.651s] [ 72%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.745s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.790s] [ 83%] Built target ros2_data
[0.838s] [ 84%] Built target ros2_data__py
[0.913s] [ 95%] Built target ros2_data__python
[0.977s] [ 96%] Built target ros2_data__rosidl_typesupport_c__pyext
[0.992s] [ 98%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.009s] [100%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[2.226s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/action/_move_ypr.py
[2.226s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/ros2_data_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.227s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/ros2_data_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.227s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/ros2_data_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.227s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__python.so
[2.227s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/msg/JointPose.idl
[2.227s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/msg/JointPosePanda.idl
[2.227s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/JointPose.idl
[2.227s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/GripperPose.idl
[2.228s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveJ.idl
[2.228s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveJpanda.idl
[2.229s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveG.idl
[2.229s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveXYZW.idl
[2.229s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveL.idl
[2.229s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveR.idl
[2.230s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveXYZ.idl
[2.230s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveYPR.idl
[2.230s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/msg/JointPose.msg
[2.230s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/msg/JointPosePanda.msg
[2.230s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/JointPose.srv
[2.230s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/JointPose_Request.msg
[2.230s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/JointPose_Response.msg
[2.231s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/GripperPose.srv
[2.231s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/GripperPose_Request.msg
[2.232s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/srv/GripperPose_Response.msg
[2.232s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveJ.action
[2.232s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveJpanda.action
[2.232s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveG.action
[2.232s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveXYZW.action
[2.232s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveL.action
[2.232s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveR.action
[2.232s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveXYZ.action
[2.233s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/action/MoveYPR.action
[2.233s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/ros2_data/ros2-data
[2.233s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data//launch/ros2_data.launch.py
[2.233s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/package_run_dependencies/ros2_data
[2.233s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/parent_prefix_path/ros2_data
[2.233s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/environment/ament_prefix_path.sh
[2.233s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/environment/ament_prefix_path.dsv
[2.234s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/environment/path.sh
[2.234s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/environment/path.dsv
[2.234s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/local_setup.bash
[2.234s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/local_setup.sh
[2.234s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/local_setup.zsh
[2.234s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/local_setup.dsv
[2.234s] -- Symlinking: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/package.dsv
[2.235s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/packages/ros2_data
[2.235s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/rosidl_cmake-extras.cmake
[2.235s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ament_cmake_export_dependencies-extras.cmake
[2.235s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ament_cmake_export_libraries-extras.cmake
[2.235s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ament_cmake_export_targets-extras.cmake
[2.235s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ament_cmake_export_include_directories-extras.cmake
[2.235s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.236s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.236s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_dataConfig.cmake
[2.236s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_dataConfig-version.cmake
[2.236s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/package.xml
[2.236s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_generator_c.so
[2.236s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_introspection_c.so
[2.236s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_c.so
[2.237s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_introspection_cpp.so
[2.237s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_cpp.so
[2.292s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_generator_cExport.cmake
[2.293s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_generator_cExport-debug.cmake
[2.293s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_introspection_cExport.cmake
[2.293s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_introspection_cExport-debug.cmake
[2.293s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_cExport.cmake
[2.293s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_cExport-debug.cmake
[2.294s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_generator_cppExport.cmake
[2.294s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_introspection_cppExport.cmake
[2.294s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_introspection_cppExport-debug.cmake
[2.294s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_cppExport.cmake
[2.294s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/cmake/ros2_data__rosidl_typesupport_cppExport-debug.cmake
[2.416s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
